"Início dos relatórios","Encerramento dos relatórios","Nome da campanha","Veiculação da campanha",Início,Término,"Data da última edição",Resultados,"Indicador de resultados","Custo por resultados","Valor usado (BRL)","Orçamento do conjunto de anúncios","Tipo de orçamento do conjunto de anúncios",Alcance,Frequência,Impressões,"Cliques no link","CTR (taxa de cliques no link)","CPC (custo por clique no link) (BRL)","CPM (custo por 1.000 impressões) (BRL)","Visualizações da página de destino","Visitas ao perfil do Instagram","Seguidores no Instagram","Cliques em Como chegar"
2026-07-01,2026-07-21,"[B2B]CA [Comercial] [Formulário]",active,2025-10-28,Contínuo,2026-06-18,121,actions:leadgen.other,33.40826446,4042.4,200,Diário,65744,3.02744,199036,1439,0.722985,2.809173,20.309894,3,323,15,
2026-07-01,2026-07-21,"CA [TRÁFEGO REDES SOCIAIS]",inactive,2026-03-04,Contínuo,2026-07-07,8869,total_profile_visits,0.22974743,2037.63,320,Diário,138591,1.527545,211704,7219,3.40995,0.282259,9.624901,10,2833,135,
2026-07-01,2026-07-21,"CA Maratoninha [Trafego site inscrição]",inactive,2026-03-11,Contínuo,2026-06-25,,,,0,40,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"[GP][TRÁFEGO][Ofertas 27/05-02/06][Tráfego redes sociais]",inactive,2026-05-27,Contínuo,2026-06-03,,,,0,200,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: ✨ Seu projeto dos sonhos...",inactive,2026-06-05,2026-07-07,2026-07-07,60,profile_visit_view,0.61183333,36.71,6,Diário,6572,1.184267,7783,58,0.745214,0.632931,4.71669,,60,1,
2026-07-01,2026-07-21,"Post do Instagram: Se você ja está na contagem...",inactive,2026-06-05,2026-06-15,2026-07-07,,,,0,7,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Dia dos namorados chegando e...",inactive,2026-06-10,2026-06-12,2026-07-07,,,,0,20,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: Chegou Mercadão dos Celulares...",inactive,2026-06-10,2026-07-10,2026-07-13,346,profile_visit_view,0.18763006,64.92,7,Diário,5671,1.18815,6738,350,5.19442,0.185486,9.634907,1,346,42,
2026-07-01,2026-07-21,"Post do Instagram: Mais que assistir, aqui você...",inactive,2026-06-10,2026-06-23,2026-06-19,,,,0,10,Diário,0,0,0,,,,0,,0,0,
2026-07-01,2026-07-21,"Post do Instagram: O Festival de Inverno chegou...",inactive,2026-06-11,2026-06-16,2026-07-07,,,,0,10,Diário,0,0,0,,,,0,,0,0,
